OS_NM,NEW_ADR,POLL_DIV_CD,GIS_X_COOR,GIS_Y_COOR,LAT,LNG,PRICE_B027,PRICE_D047,PRICE_K015,PRICE_B034,PRICE_C004,UNI_ID
SK에너지㈜ 보람주유소,광주 북구 용봉로 24 (신안동),SKE,299950.0,286381.0,35.168274949513986,126.90154895909767,1649.0,1489.0,,,,A0020071
(주)케이피유통(본촌주유소),광주 북구 하서로 530 (본촌동),GSC,298278.1,291949.7,35.218301629119125,126.88250899271955,1649.0,1509.0,,,,A0020010
매곡주유소,광주 북구 서하로 86 (매곡동),HDO,299122.5576,288147.0675,35.18411111040565,126.89225000050602,1655.0,1525.0,,,,A0019731
㈜마니에셋 독도사랑주유소11,광주 북구 경열로 257(신안동),ETC,300677.0,285379.0,35.15931522059726,126.90964998018663,,,,,,A0019944
패밀리셀프주유소,광주 북구 우치로 670,SKE,300275.12367,292237.97977,35.221100603698474,126.90440925858871,1658.0,1528.0,,,,A0020088
도동재주유소,광주 북구 동문대로 410,SOL,303242.7004,289322.92258,35.19511542772318,126.93734881690793,1668.0,1548.0,,,,A0019946
코끼리주유소,광주 북구 서하로 77,SKE,299014.3649,288200.6629,35.184583333030325,126.89105555519896,1668.0,1528.0,,,,A0019786
지산주유소,광주 북구 양산택지로 157,SOL,298056.54048,291503.81064,35.2142600526892,126.88013061808772,1669.0,1519.0,,,,A0019476
세본주유소,광주 북구 용주로 21,SKE,300043.83772,287512.72671,35.178485414299644,126.90244193160689,1689.0,1559.0,,,1500.0,A0019950
두암주유소,광주 북구 군왕로 103 (두암동),SOL,302952.22918,286259.14829,35.167470972846225,126.93451967471913,1699.0,1589.0,,,,A0019945
SK에너지㈜ 고려셀프주유소,광주 북구 설죽로 398 (삼각동),SKE,300040.0,288975.8,35.191672817053366,126.90222244261948,1717.0,1599.0,,1840.0,1500.0,A0019467
일곡주유소,광주 북구 우치로422번길 22 (삼각동),SOL,300259.1388,290038.973,35.20127777726182,126.90450000055169,1729.0,1599.0,,,,A0019998
벽진주유소,광주 서구 상무대로 616,RTO,293807.05542,282947.07626,35.13669269011635,126.83455900861631,,,,,,A0019990
운천주유소,광주 서구 상무대로 758,HDO,295079.0,283541.0,35.14217954514222,126.84844035982161,1638.0,1498.0,,,,A0020680
대광주유소,광주 서구 하남대로 556 (동천동),GSC,295748.2304,286672.1502,35.17047222141047,126.85538888851757,1639.0,1519.0,,,1600.0,A0019726
시민주유소,광주 서구 눌재로 328,GSC,293078.0,279735.0,35.10766307483548,126.82697449358666,1668.0,1548.0,,,1500.0,A0020175
(주)일프로주유소,광주 서구 운천로 206 (치평동),HDO,295962.6148,284185.8002,35.14808333256261,126.8580555550834,1675.0,1564.0,,1937.0,,A0020561
풍암대림주유소,광주 서구 풍서좌로 83 (매월동),SOL,296171.7,280837.0,35.1179198440023,126.86077070449845,1675.0,1564.0,,,,A0020215
매월유통단지주유소,광주 서구 회재로 746 (매월동),HDO,295402.0,280084.0,35.11105286302958,126.85242205322555,1679.0,1567.0,,,1500.0,A0020227
대동에너지주유소,광주 서구 회재로 783,HDO,295655.51578,280316.26886,35.11317276517305,126.85517367587063,1679.0,1569.0,,,,A0020700
가람주유소,광주 서구 상무대로1206번길 3 (농성동),SOL,299365.76714,284609.19692,35.15224599467977,126.89535167736912,,,,,,A0019802
상록주유소,광주 서구 상무대로 1180,HDO,299120.91417,284508.63234,35.15131499626208,126.89267668806906,1695.0,1565.0,,1925.0,,A0020216
컨벤션주유소,광주 서구 상무대로 714,SOL,294709.20219,283328.24093,35.14022317652356,126.8444094873481,1728.0,1598.0,,,,A0019758
청정이엔지 (주)주유소,광주 서구 상무자유로 18,GSC,294143.40685,284214.4383,35.1481516492286,126.83808735388122,1728.0,1598.0,,1998.0,,A0020465
부경LPG충전소,광주 광산구 동곡로 542 (장록동),SKE,288688.7,281912.9,35.12681803264154,126.77853666437183,,,1034.0,,,A0020294
SK행복충전 제일에너지충전소 동곡점,광주 광산구 동곡로 123,SKG,288279.0,278028.0,35.091756260493156,126.77456614669951,,,1044.0,,,A0020669
동일가스㈜,광주 광산구 동곡로 456,GSC,288920.79186,281173.87332,35.12018248304915,126.78118223586266,,,1044.0,,,A0032897
수완LPG충전소,광주 광산구 사암로 668 (장덕동),HDO,292024.59542,290014.44901,35.200204794917745,126.81407600550723,,,1044.0,,,A0020436
신공항LPG충전소,광주 광산구 상무대로 404,E1G,291781.0,283414.0,35.14068546920478,126.81226663002539,,,,,,A0020275
대성가스(주)지평선충전소,광주광역시 광산구 영광로3777,E1G,283480.1,285202.6,35.15587941562781,126.72092916477139,,,1060.0,,,A0020568
SK행복충전 한일엘피지충전소,광주 광산구 북문대로420번길 92,SKG,295677.0,288799.0,35.18963543499146,126.85433796292952,,,1068.0,,,A0020171
SK행복충전 동부충전소,광주 동구 남문로 615 (용산동),SKG,302761.0,281296.0,35.12271514122543,126.93300462237846,,,1044.0,,,A0006965
디오충전소,광주 북구 빛고을대로 656 (용두동),HDO,297268.82505,291868.52715,35.21746712434301,126.87143338868151,,,1041.0,,,A0033019
매일엘피지,광주 북구 우치로 850,SKE,299446.0,293792.0,35.23502525813996,126.89511199567801,,,1042.0,,,A0019935
미래LPG충전소,광주 북구 임방울대로 983 (신용동),SKG,296907.0,291232.0,35.2116926045843,126.8675388975086,,,1044.0,,,A0019905
SK행복충전 동광주LPG충전소,광주 북구 동문대로 560 (망월동),SKG,303989.8,290449.3,35.205340154097804,126.94542146076266,,,1044.0,,,A0022496
패밀리LPG충전소,광주 북구 우치로 654,SOL,300301.70972,292152.80757,35.22033552896372,126.90471160472227,,,,,,A0019947
